user_id,music_id,grade,created_at
1,272,3.0,2022-11-03 15:15:09.821333
1,695,3.5,2022-11-03 15:15:09.821333
1,2,3.0,2022-11-03 15:15:09.821333
1,44,1.0,2022-11-03 15:15:09.821333
1,1123,2.0,2022-11-03 15:15:09.821333
2,641,5.0,2022-11-03 15:15:09.821333
2,1248,3.0,2022-11-03 15:15:09.821333
2,1045,5.0,2022-11-03 15:15:09.821333
3,88,2.5,2022-11-03 15:15:09.821333
3,122,4.0,2022-11-03 15:15:09.821333
3,316,3.0,2022-11-03 15:15:09.821333
3,615,3.5,2022-11-03 15:15:09.821333
3,196,3.5,2022-11-03 15:15:09.821333
3,752,4.5,2022-11-03 15:15:09.821333
3,317,3.5,2022-11-03 15:15:09.821333
3,310,5.0,2022-11-03 15:15:09.821333
3,374,3.0,2022-11-03 15:15:09.821333
3,1199,4.0,2022-11-03 15:15:09.821333
3,813,4.0,2022-11-03 15:15:09.821333
3,1205,2.5,2022-11-03 15:15:09.821333
3,10,4.5,2022-11-03 15:15:09.821333
4,486,2.0,2022-11-03 15:15:09.821333
4,520,2.0,2022-11-03 15:15:09.821333
4,627,3.5,2022-11-03 15:15:09.821333
4,898,2.5,2022-11-03 15:15:09.821333
4,1391,5.0,2022-11-03 15:15:09.821333
4,1435,2.5,2022-11-03 15:15:09.821333
4,911,4.5,2022-11-03 15:15:09.821333
5,648,2.0,2022-11-03 15:15:09.821333
5,475,3.5,2022-11-03 15:15:09.821333
5,555,2.5,2022-11-03 15:15:09.821333
5,1277,2.5,2022-11-03 15:15:09.821333
5,125,3.5,2022-11-03 15:15:09.821333
5,1374,3.0,2022-11-03 15:15:09.821333
5,1144,2.0,2022-11-03 15:15:09.821333
5,642,3.0,2022-11-03 15:15:09.821333
6,456,3.0,2022-11-03 15:15:09.821333
6,510,2.5,2022-11-03 15:15:09.821333
6,995,2.0,2022-11-03 15:15:09.821333
6,202,5.0,2022-11-03 15:15:09.821333
6,247,2.0,2022-11-03 15:15:09.821333
6,1211,2.0,2022-11-03 15:15:09.821333
6,512,5.0,2022-11-03 15:15:09.821333
6,1347,5.0,2022-11-03 15:15:09.821333
6,701,1.5,2022-11-03 15:15:09.821333
6,11,3.5,2022-11-03 15:15:09.821333
6,864,4.5,2022-11-03 15:15:09.821333
6,684,4.5,2022-11-03 15:15:09.821333
7,1155,3.5,2022-11-03 15:15:09.821333
7,389,4.0,2022-11-03 15:15:09.821333
7,499,3.5,2022-11-03 15:15:09.821333
7,995,4.0,2022-11-03 15:15:09.821333
7,1145,1.5,2022-11-03 15:15:09.821333
8,481,1.5,2022-11-03 15:15:09.821333
8,688,1.5,2022-11-03 15:15:09.821333
8,797,1.0,2022-11-03 15:15:09.821333
8,834,4.5,2022-11-03 15:15:09.821333
8,963,1.0,2022-11-03 15:15:09.821333
8,1340,2.5,2022-11-03 15:15:09.821333
8,1013,3.5,2022-11-03 15:15:09.821333
8,47,4.5,2022-11-03 15:15:09.821333
8,478,4.0,2022-11-03 15:15:09.821333
8,1393,1.5,2022-11-03 15:15:09.821333
8,298,4.0,2022-11-03 15:15:09.821333
8,1378,5.0,2022-11-03 15:15:09.821333
8,1194,3.5,2022-11-03 15:15:09.821333
8,1326,3.5,2022-11-03 15:15:09.821333
8,1029,4.5,2022-11-03 15:15:09.821333
8,352,5.0,2022-11-03 15:15:09.821333
8,1258,3.5,2022-11-03 15:15:09.821333
9,1114,2.5,2022-11-03 15:15:09.821333
9,105,5.0,2022-11-03 15:15:09.821333
9,1434,3.0,2022-11-03 15:15:09.821333
9,557,3.0,2022-11-03 15:15:09.821333
10,320,4.5,2022-11-03 15:15:09.821333
10,866,4.0,2022-11-03 15:15:09.821333
10,969,1.5,2022-11-03 15:15:09.821333
10,23,2.0,2022-11-03 15:15:09.821333
10,344,1.5,2022-11-03 15:15:09.821333
11,1197,1.5,2022-11-03 15:15:09.821333
11,1116,2.5,2022-11-03 15:15:09.821333
11,140,2.5,2022-11-03 15:15:09.821333
11,968,4.5,2022-11-03 15:15:09.821333
11,1132,3.0,2022-11-03 15:15:09.821333
11,440,4.5,2022-11-03 15:15:09.821333
11,56,4.5,2022-11-03 15:15:09.821333
11,225,4.5,2022-11-03 15:15:09.821333
12,1291,3.5,2022-11-03 15:15:09.821333
12,794,2.5,2022-11-03 15:15:09.821333
12,434,1.0,2022-11-03 15:15:09.821333
12,911,5.0,2022-11-03 15:15:09.821333
12,267,5.0,2022-11-03 15:15:09.821333
12,135,3.0,2022-11-03 15:15:09.821333
13,180,3.5,2022-11-03 15:15:09.821333
13,448,3.5,2022-11-03 15:15:09.821333
13,107,4.0,2022-11-03 15:15:09.821333
13,723,1.0,2022-11-03 15:15:09.821333
13,380,3.5,2022-11-03 15:15:09.821333
13,87,1.0,2022-11-03 15:15:09.821333
13,594,4.5,2022-11-03 15:15:09.821333
13,914,1.5,2022-11-03 15:15:09.821333
13,911,4.0,2022-11-03 15:15:09.821333
13,677,1.0,2022-11-03 15:15:09.821333
13,1294,2.0,2022-11-03 15:15:09.821333
13,1205,1.0,2022-11-03 15:15:09.821333
13,1172,2.0,2022-11-03 15:15:09.821333
13,51,4.5,2022-11-03 15:15:09.821333
13,1374,5.0,2022-11-03 15:15:09.821333
13,1183,3.0,2022-11-03 15:15:09.821333
13,1336,3.5,2022-11-03 15:15:09.821333
13,894,2.5,2022-11-03 15:15:09.821333
13,618,2.5,2022-11-03 15:15:09.821333
14,397,2.5,2022-11-03 15:15:09.821333
14,823,1.5,2022-11-03 15:15:09.821333
14,369,3.5,2022-11-03 15:15:09.821333
14,1375,3.0,2022-11-03 15:15:09.821333
14,302,2.5,2022-11-03 15:15:09.821333
14,22,1.0,2022-11-03 15:15:09.821333
14,159,4.0,2022-11-03 15:15:09.821333
14,868,4.5,2022-11-03 15:15:09.821333
14,1321,4.5,2022-11-03 15:15:09.821333
14,167,2.5,2022-11-03 15:15:09.821333
14,1388,4.5,2022-11-03 15:15:09.821333
15,444,4.5,2022-11-03 15:15:09.821333
15,1360,1.0,2022-11-03 15:15:09.821333
15,710,4.5,2022-11-03 15:15:09.821333
15,734,4.0,2022-11-03 15:15:09.821333
16,1248,2.5,2022-11-03 15:15:09.821333
16,59,3.0,2022-11-03 15:15:09.821333
16,659,4.0,2022-11-03 15:15:09.821333
16,1260,5.0,2022-11-03 15:15:09.821333
16,989,5.0,2022-11-03 15:15:09.821333
16,1168,1.0,2022-11-03 15:15:09.821333
17,567,5.0,2022-11-03 15:15:09.821333
17,1342,1.5,2022-11-03 15:15:09.821333
17,626,4.5,2022-11-03 15:15:09.821333
17,53,2.5,2022-11-03 15:15:09.821333
18,700,4.5,2022-11-03 15:15:09.821333
18,631,5.0,2022-11-03 15:15:09.821333
18,497,2.5,2022-11-03 15:15:09.821333
18,1288,4.5,2022-11-03 15:15:09.821333
18,910,2.5,2022-11-03 15:15:09.821333
18,1018,3.0,2022-11-03 15:15:09.821333
18,676,2.5,2022-11-03 15:15:09.821333
18,804,3.5,2022-11-03 15:15:09.821333
18,1218,4.5,2022-11-03 15:15:09.821333
18,604,3.5,2022-11-03 15:15:09.821333
19,855,2.0,2022-11-03 15:15:09.821333
19,881,4.0,2022-11-03 15:15:09.821333
19,1307,2.0,2022-11-03 15:15:09.821333
19,845,4.5,2022-11-03 15:15:09.821333
19,154,5.0,2022-11-03 15:15:09.821333
19,1227,2.0,2022-11-03 15:15:09.821333
19,693,1.0,2022-11-03 15:15:09.821333
19,343,4.5,2022-11-03 15:15:09.821333
19,1408,4.0,2022-11-03 15:15:09.821333
19,676,3.0,2022-11-03 15:15:09.821333
19,1435,3.0,2022-11-03 15:15:09.821333
19,1116,1.5,2022-11-03 15:15:09.821333
19,271,2.5,2022-11-03 15:15:09.821333
19,1160,2.5,2022-11-03 15:15:09.821333
19,300,4.0,2022-11-03 15:15:09.821333
20,1291,4.0,2022-11-03 15:15:09.821333
20,1407,4.5,2022-11-03 15:15:09.821333
20,524,1.0,2022-11-03 15:15:09.821333
20,81,1.5,2022-11-03 15:15:09.821333
20,957,2.5,2022-11-03 15:15:09.821333
20,585,2.5,2022-11-03 15:15:09.821333
20,455,3.0,2022-11-03 15:15:09.821333
20,1236,4.0,2022-11-03 15:15:09.821333
20,535,3.5,2022-11-03 15:15:09.821333
20,991,3.5,2022-11-03 15:15:09.821333
20,1335,3.5,2022-11-03 15:15:09.821333
20,256,2.5,2022-11-03 15:15:09.821333
20,20,1.0,2022-11-03 15:15:09.821333
20,1064,1.0,2022-11-03 15:15:09.821333
20,117,4.0,2022-11-03 15:15:09.821333
21,1069,2.0,2022-11-03 15:15:09.821333
21,674,3.5,2022-11-03 15:15:09.821333
21,1372,3.0,2022-11-03 15:15:09.821333
21,741,5.0,2022-11-03 15:15:09.821333
21,31,3.5,2022-11-03 15:15:09.821333
21,741,2.5,2022-11-03 15:15:09.821333
21,315,4.0,2022-11-03 15:15:09.821333
21,655,3.5,2022-11-03 15:15:09.821333
21,328,3.0,2022-11-03 15:15:09.821333
21,542,1.5,2022-11-03 15:15:09.821333
21,28,3.0,2022-11-03 15:15:09.821333
22,1298,5.0,2022-11-03 15:15:09.821333
22,508,1.5,2022-11-03 15:15:09.821333
22,956,1.5,2022-11-03 15:15:09.821333
22,367,1.5,2022-11-03 15:15:09.821333
22,411,3.5,2022-11-03 15:15:09.821333
22,941,1.0,2022-11-03 15:15:09.821333
22,543,1.5,2022-11-03 15:15:09.821333
22,642,3.0,2022-11-03 15:15:09.821333
22,430,1.0,2022-11-03 15:15:09.821333
22,389,4.5,2022-11-03 15:15:09.821333
22,696,4.5,2022-11-03 15:15:09.821333
22,300,2.0,2022-11-03 15:15:09.821333
22,376,4.0,2022-11-03 15:15:09.821333
22,132,5.0,2022-11-03 15:15:09.821333
22,829,4.0,2022-11-03 15:15:09.821333
22,336,2.0,2022-11-03 15:15:09.821333
22,260,4.0,2022-11-03 15:15:09.821333
23,871,5.0,2022-11-03 15:15:09.821333
23,349,4.0,2022-11-03 15:15:09.821333
23,170,4.5,2022-11-03 15:15:09.821333
23,293,1.5,2022-11-03 15:15:09.821333
24,627,1.5,2022-11-03 15:15:09.821333
24,796,1.5,2022-11-03 15:15:09.821333
24,841,2.0,2022-11-03 15:15:09.821333
24,797,1.0,2022-11-03 15:15:09.821333
24,313,1.0,2022-11-03 15:15:09.821333
24,106,5.0,2022-11-03 15:15:09.821333
24,101,1.0,2022-11-03 15:15:09.821333
24,339,3.5,2022-11-03 15:15:09.821333
24,1187,2.0,2022-11-03 15:15:09.821333
24,1204,3.0,2022-11-03 15:15:09.821333
25,1094,2.5,2022-11-03 15:15:09.821333
25,1252,1.5,2022-11-03 15:15:09.821333
25,287,2.0,2022-11-03 15:15:09.821333
25,133,4.5,2022-11-03 15:15:09.821333
25,1009,5.0,2022-11-03 15:15:09.821333
25,250,1.0,2022-11-03 15:15:09.821333
25,711,2.5,2022-11-03 15:15:09.821333
25,1335,1.5,2022-11-03 15:15:09.821333
25,760,2.0,2022-11-03 15:15:09.821333
25,1075,2.5,2022-11-03 15:15:09.821333
25,676,2.5,2022-11-03 15:15:09.821333
25,715,1.0,2022-11-03 15:15:09.821333
25,875,4.0,2022-11-03 15:15:09.821333
25,1032,5.0,2022-11-03 15:15:09.821333
25,306,1.5,2022-11-03 15:15:09.821333
25,1238,3.5,2022-11-03 15:15:09.821333
25,1218,4.5,2022-11-03 15:15:09.821333
25,921,1.0,2022-11-03 15:15:09.821333
25,762,3.0,2022-11-03 15:15:09.821333
26,514,1.5,2022-11-03 15:15:09.821333
26,1235,3.0,2022-11-03 15:15:09.821333
26,699,4.5,2022-11-03 15:15:09.821333
26,956,4.0,2022-11-03 15:15:09.821333
26,380,3.5,2022-11-03 15:15:09.821333
26,1430,3.0,2022-11-03 15:15:09.821333
26,1115,2.0,2022-11-03 15:15:09.821333
26,126,1.0,2022-11-03 15:15:09.821333
26,1116,1.5,2022-11-03 15:15:09.821333
26,287,3.0,2022-11-03 15:15:09.821333
26,792,3.0,2022-11-03 15:15:09.821333
26,1069,5.0,2022-11-03 15:15:09.821333
26,479,1.0,2022-11-03 15:15:09.821333
26,1378,4.5,2022-11-03 15:15:09.821333
27,825,2.5,2022-11-03 15:15:09.821333
27,620,2.5,2022-11-03 15:15:09.821333
27,903,1.0,2022-11-03 15:15:09.821333
27,1343,5.0,2022-11-03 15:15:09.821333
27,96,5.0,2022-11-03 15:15:09.821333
27,89,4.5,2022-11-03 15:15:09.821333
27,481,1.0,2022-11-03 15:15:09.821333
27,656,2.0,2022-11-03 15:15:09.821333
27,200,2.0,2022-11-03 15:15:09.821333
28,956,1.5,2022-11-03 15:15:09.821333
28,311,2.0,2022-11-03 15:15:09.821333
28,429,3.0,2022-11-03 15:15:09.821333
28,1012,3.5,2022-11-03 15:15:09.821333
28,59,1.0,2022-11-03 15:15:09.821333
28,935,2.0,2022-11-03 15:15:09.821333
28,15,2.5,2022-11-03 15:15:09.821333
28,1044,5.0,2022-11-03 15:15:09.821333
28,1330,2.5,2022-11-03 15:15:09.821333
29,1071,2.0,2022-11-03 15:15:09.821333
29,817,4.0,2022-11-03 15:15:09.821333
29,1189,4.5,2022-11-03 15:15:09.821333
29,1229,4.5,2022-11-03 15:15:09.821333
29,1440,2.5,2022-11-03 15:15:09.821333
29,1127,1.5,2022-11-03 15:15:09.821333
29,1360,5.0,2022-11-03 15:15:09.821333
29,20,1.5,2022-11-03 15:15:09.821333
30,1339,5.0,2022-11-03 15:15:09.821333
30,590,3.5,2022-11-03 15:15:09.821333
30,937,2.0,2022-11-03 15:15:09.821333
30,892,3.5,2022-11-03 15:15:09.821333
31,620,3.0,2022-11-03 15:15:09.821333
31,872,2.0,2022-11-03 15:15:09.821333
31,420,1.0,2022-11-03 15:15:09.821333
31,1437,3.0,2022-11-03 15:15:09.821333
31,1152,1.5,2022-11-03 15:15:09.821333
32,1447,3.5,2022-11-03 15:15:09.821333
32,1305,2.0,2022-11-03 15:15:09.821333
32,428,2.5,2022-11-03 15:15:09.821333
32,1158,3.5,2022-11-03 15:15:09.821333
32,812,4.0,2022-11-03 15:15:09.821333
32,974,4.0,2022-11-03 15:15:09.821333
32,730,5.0,2022-11-03 15:15:09.821333
32,218,1.0,2022-11-03 15:15:09.821333
32,1377,2.0,2022-11-03 15:15:09.821333
32,552,2.5,2022-11-03 15:15:09.821333
32,1033,3.0,2022-11-03 15:15:09.821333
32,875,1.5,2022-11-03 15:15:09.821333
32,378,3.0,2022-11-03 15:15:09.821333
33,983,1.0,2022-11-03 15:15:09.821333
33,757,1.0,2022-11-03 15:15:09.821333
33,82,5.0,2022-11-03 15:15:09.821333
33,682,4.0,2022-11-03 15:15:09.821333
34,987,4.5,2022-11-03 15:15:09.821333
34,1153,4.5,2022-11-03 15:15:09.821333
34,860,4.5,2022-11-03 15:15:09.821333
34,585,2.5,2022-11-03 15:15:09.821333
34,641,3.5,2022-11-03 15:15:09.821333
35,747,1.0,2022-11-03 15:15:09.821333
35,1142,4.0,2022-11-03 15:15:09.821333
35,238,5.0,2022-11-03 15:15:09.821333
35,643,4.5,2022-11-03 15:15:09.821333
36,857,3.0,2022-11-03 15:15:09.821333
36,557,5.0,2022-11-03 15:15:09.821333
36,29,3.5,2022-11-03 15:15:09.821333
36,887,2.5,2022-11-03 15:15:09.821333
36,1231,5.0,2022-11-03 15:15:09.821333
36,370,5.0,2022-11-03 15:15:09.821333
36,1382,4.0,2022-11-03 15:15:09.821333
36,351,3.0,2022-11-03 15:15:09.821333
36,27,2.5,2022-11-03 15:15:09.821333
36,141,1.0,2022-11-03 15:15:09.821333
36,833,2.0,2022-11-03 15:15:09.821333
36,22,2.0,2022-11-03 15:15:09.821333
36,1284,2.5,2022-11-03 15:15:09.821333
36,813,4.5,2022-11-03 15:15:09.821333
36,305,3.5,2022-11-03 15:15:09.821333
36,1247,5.0,2022-11-03 15:15:09.821333
36,202,1.0,2022-11-03 15:15:09.821333
36,791,1.5,2022-11-03 15:15:09.821333
37,480,1.5,2022-11-03 15:15:09.821333
37,1290,2.5,2022-11-03 15:15:09.821333
37,1361,1.0,2022-11-03 15:15:09.821333
37,779,4.0,2022-11-03 15:15:09.821333
37,1379,4.0,2022-11-03 15:15:09.821333
37,597,1.0,2022-11-03 15:15:09.821333
37,1128,3.5,2022-11-03 15:15:09.821333
37,330,1.5,2022-11-03 15:15:09.821333
37,1154,3.0,2022-11-03 15:15:09.821333
37,187,1.0,2022-11-03 15:15:09.821333
37,451,1.5,2022-11-03 15:15:09.821333
37,629,2.5,2022-11-03 15:15:09.821333
37,305,4.0,2022-11-03 15:15:09.821333
37,1188,2.0,2022-11-03 15:15:09.821333
38,107,3.5,2022-11-03 15:15:09.821333
38,390,5.0,2022-11-03 15:15:09.821333
38,165,1.5,2022-11-03 15:15:09.821333
38,857,1.0,2022-11-03 15:15:09.821333
38,292,4.5,2022-11-03 15:15:09.821333
38,1377,4.5,2022-11-03 15:15:09.821333
38,364,3.5,2022-11-03 15:15:09.821333
38,908,5.0,2022-11-03 15:15:09.821333
38,815,3.0,2022-11-03 15:15:09.821333
38,610,3.5,2022-11-03 15:15:09.821333
39,924,3.5,2022-11-03 15:15:09.821333
39,169,4.0,2022-11-03 15:15:09.821333
39,1165,3.0,2022-11-03 15:15:09.821333
39,697,4.0,2022-11-03 15:15:09.821333
40,744,3.0,2022-11-03 15:15:09.821333
40,1146,3.5,2022-11-03 15:15:09.821333
40,1093,4.5,2022-11-03 15:15:09.821333
40,1237,5.0,2022-11-03 15:15:09.821333
40,1237,1.5,2022-11-03 15:15:09.821333
40,1052,4.5,2022-11-03 15:15:09.821333
40,996,2.5,2022-11-03 15:15:09.821333
41,1025,4.5,2022-11-03 15:15:09.821333
41,769,1.5,2022-11-03 15:15:09.821333
41,665,4.0,2022-11-03 15:15:09.821333
41,409,1.5,2022-11-03 15:15:09.821333
41,981,4.0,2022-11-03 15:15:09.821333
41,811,1.5,2022-11-03 15:15:09.821333
41,416,3.5,2022-11-03 15:15:09.821333
41,720,3.0,2022-11-03 15:15:09.821333
41,1322,1.0,2022-11-03 15:15:09.821333
41,598,2.5,2022-11-03 15:15:09.821333
41,1243,3.0,2022-11-03 15:15:09.821333
42,463,3.0,2022-11-03 15:15:09.821333
42,453,3.0,2022-11-03 15:15:09.821333
42,851,2.5,2022-11-03 15:15:09.821333
42,1148,2.5,2022-11-03 15:15:09.821333
42,389,2.0,2022-11-03 15:15:09.821333
42,8,3.5,2022-11-03 15:15:09.821333
42,1093,1.0,2022-11-03 15:15:09.821333
42,902,3.5,2022-11-03 15:15:09.821333
42,1095,2.0,2022-11-03 15:15:09.821333
42,690,1.0,2022-11-03 15:15:09.821333
42,1291,2.5,2022-11-03 15:15:09.821333
42,48,2.5,2022-11-03 15:15:09.821333
42,1011,3.5,2022-11-03 15:15:09.821333
43,572,1.0,2022-11-03 15:15:09.821333
43,1291,4.5,2022-11-03 15:15:09.821333
43,840,3.5,2022-11-03 15:15:09.821333
43,872,4.5,2022-11-03 15:15:09.821333
43,728,4.0,2022-11-03 15:15:09.821333
43,821,5.0,2022-11-03 15:15:09.821333
43,266,4.0,2022-11-03 15:15:09.821333
43,1221,2.0,2022-11-03 15:15:09.821333
43,434,2.5,2022-11-03 15:15:09.821333
43,551,4.0,2022-11-03 15:15:09.821333
43,804,3.5,2022-11-03 15:15:09.821333
43,840,2.5,2022-11-03 15:15:09.821333
43,1033,2.0,2022-11-03 15:15:09.821333
43,1222,1.5,2022-11-03 15:15:09.821333
43,405,2.0,2022-11-03 15:15:09.821333
43,1130,3.0,2022-11-03 15:15:09.821333
43,995,2.0,2022-11-03 15:15:09.821333
43,1117,4.5,2022-11-03 15:15:09.821333
44,623,2.0,2022-11-03 15:15:09.821333
44,1388,2.0,2022-11-03 15:15:09.821333
44,821,2.5,2022-11-03 15:15:09.821333
44,302,4.0,2022-11-03 15:15:09.821333
44,1001,1.5,2022-11-03 15:15:09.821333
44,835,3.5,2022-11-03 15:15:09.821333
45,567,3.5,2022-11-03 15:15:09.821333
45,643,1.5,2022-11-03 15:15:09.821333
45,645,1.5,2022-11-03 15:15:09.821333
46,1267,3.0,2022-11-03 15:15:09.821333
46,827,1.5,2022-11-03 15:15:09.821333
46,124,3.0,2022-11-03 15:15:09.821333
46,718,1.0,2022-11-03 15:15:09.821333
46,870,2.0,2022-11-03 15:15:09.821333
46,274,2.5,2022-11-03 15:15:09.821333
46,443,4.5,2022-11-03 15:15:09.821333
46,52,2.5,2022-11-03 15:15:09.821333
46,182,4.0,2022-11-03 15:15:09.821333
46,127,4.5,2022-11-03 15:15:09.821333
46,136,3.0,2022-11-03 15:15:09.821333
46,1321,2.5,2022-11-03 15:15:09.821333
46,519,3.0,2022-11-03 15:15:09.821333
46,632,5.0,2022-11-03 15:15:09.821333
46,1192,1.5,2022-11-03 15:15:09.821333
46,914,2.0,2022-11-03 15:15:09.821333
46,301,1.0,2022-11-03 15:15:09.821333
46,422,2.5,2022-11-03 15:15:09.821333
47,424,4.5,2022-11-03 15:15:09.821333
47,1143,4.0,2022-11-03 15:15:09.821333
47,360,5.0,2022-11-03 15:15:09.821333
47,338,1.5,2022-11-03 15:15:09.821333
47,389,4.5,2022-11-03 15:15:09.821333
47,428,1.0,2022-11-03 15:15:09.821333
47,787,5.0,2022-11-03 15:15:09.821333
48,1031,4.0,2022-11-03 15:15:09.821333
48,506,1.0,2022-11-03 15:15:09.821333
48,1389,3.0,2022-11-03 15:15:09.821333
48,282,3.5,2022-11-03 15:15:09.821333
48,1383,2.5,2022-11-03 15:15:09.821333
48,1047,1.0,2022-11-03 15:15:09.821333
48,615,4.5,2022-11-03 15:15:09.821333
48,651,3.0,2022-11-03 15:15:09.821333
48,15,3.5,2022-11-03 15:15:09.821333
48,623,3.5,2022-11-03 15:15:09.821333
48,765,1.5,2022-11-03 15:15:09.821333
48,346,5.0,2022-11-03 15:15:09.821333
48,385,3.5,2022-11-03 15:15:09.821333
48,8,3.5,2022-11-03 15:15:09.821333
48,178,2.5,2022-11-03 15:15:09.821333
48,869,1.0,2022-11-03 15:15:09.821333
48,1130,3.0,2022-11-03 15:15:09.821333
49,884,4.5,2022-11-03 15:15:09.821333
49,413,5.0,2022-11-03 15:15:09.821333
49,246,2.5,2022-11-03 15:15:09.821333
49,585,4.0,2022-11-03 15:15:09.821333
49,901,2.0,2022-11-03 15:15:09.821333
49,152,1.0,2022-11-03 15:15:09.821333
49,728,3.5,2022-11-03 15:15:09.821333
50,1030,2.5,2022-11-03 15:15:09.821333
50,1109,4.0,2022-11-03 15:15:09.821333
50,1062,4.5,2022-11-03 15:15:09.821333
50,1357,4.5,2022-11-03 15:15:09.821333
50,988,1.5,2022-11-03 15:15:09.821333
50,269,5.0,2022-11-03 15:15:09.821333
50,950,1.0,2022-11-03 15:15:09.821333
50,566,4.0,2022-11-03 15:15:09.821333
51,503,5.0,2022-11-03 15:15:09.821333
51,79,3.0,2022-11-03 15:15:09.821333
51,134,2.0,2022-11-03 15:15:09.821333
51,626,3.5,2022-11-03 15:15:09.821333
51,1099,4.0,2022-11-03 15:15:09.821333
51,429,4.5,2022-11-03 15:15:09.821333
51,370,2.0,2022-11-03 15:15:09.821333
51,1207,5.0,2022-11-03 15:15:09.821333
51,1140,2.5,2022-11-03 15:15:09.821333
51,1416,4.0,2022-11-03 15:15:09.821333
51,551,1.5,2022-11-03 15:15:09.821333
51,35,3.5,2022-11-03 15:15:09.821333
51,1103,3.0,2022-11-03 15:15:09.821333
51,810,3.0,2022-11-03 15:15:09.821333
51,120,1.0,2022-11-03 15:15:09.821333
51,406,2.5,2022-11-03 15:15:09.821333
52,268,2.5,2022-11-03 15:15:09.821333
52,100,3.0,2022-11-03 15:15:09.821333
52,404,4.0,2022-11-03 15:15:09.821333
52,1374,3.0,2022-11-03 15:15:09.821333
52,247,3.0,2022-11-03 15:15:09.821333
52,722,3.0,2022-11-03 15:15:09.821333
52,179,2.0,2022-11-03 15:15:09.821333
52,1210,2.5,2022-11-03 15:15:09.821333
52,947,2.5,2022-11-03 15:15:09.821333
52,890,2.0,2022-11-03 15:15:09.821333
52,148,3.5,2022-11-03 15:15:09.821333
52,895,1.0,2022-11-03 15:15:09.821333
52,1054,3.5,2022-11-03 15:15:09.821333
52,1416,5.0,2022-11-03 15:15:09.821333
52,363,4.5,2022-11-03 15:15:09.821333
52,1039,4.5,2022-11-03 15:15:09.821333
52,12,3.0,2022-11-03 15:15:09.821333
52,59,2.0,2022-11-03 15:15:09.821333
